website_url
"https://scholar.google.com.sg/scholar?start=50&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2013&as_yhi=2013"
"https://scholar.google.com.sg/scholar?start=60&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2013&as_yhi=2013"
"https://scholar.google.com.sg/scholar?start=70&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2013&as_yhi=2013"
"https://scholar.google.com.sg/scholar?start=80&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2013&as_yhi=2013"
"https://scholar.google.com.sg/scholar?start=90&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2013&as_yhi=2013"
"https://scholar.google.com.sg/scholar?start=100&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2013&as_yhi=2013"
"https://scholar.google.com.sg/scholar?start=110&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2013&as_yhi=2013"
"https://scholar.google.com.sg/scholar?start=120&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2013&as_yhi=2013"
"https://scholar.google.com.sg/scholar?start=130&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2013&as_yhi=2013"
"https://scholar.google.com.sg/scholar?start=140&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2013&as_yhi=2013"
"https://scholar.google.com.sg/scholar?start=150&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2013&as_yhi=2013"
"https://scholar.google.com.sg/scholar?start=160&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2013&as_yhi=2013"
"https://scholar.google.com.sg/scholar?start=170&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2013&as_yhi=2013"
"https://scholar.google.com.sg/scholar?start=180&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2013&as_yhi=2013"
"https://scholar.google.com.sg/scholar?start=190&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2013&as_yhi=2013"
"https://scholar.google.com.sg/scholar?start=200&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2013&as_yhi=2013"
"https://scholar.google.com.sg/scholar?start=210&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2013&as_yhi=2013"
"https://scholar.google.com.sg/scholar?start=220&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2013&as_yhi=2013"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=2014&as_yhi=2014"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
"https://scholar.google.com.sg/scholar?start=40&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
"https://scholar.google.com.sg/scholar?start=50&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
"https://scholar.google.com.sg/scholar?start=60&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
"https://scholar.google.com.sg/scholar?start=70&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
"https://scholar.google.com.sg/scholar?start=80&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
"https://scholar.google.com.sg/scholar?start=90&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
"https://scholar.google.com.sg/scholar?start=100&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
"https://scholar.google.com.sg/scholar?start=110&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
"https://scholar.google.com.sg/scholar?start=120&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
"https://scholar.google.com.sg/scholar?start=130&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
"https://scholar.google.com.sg/scholar?start=140&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
"https://scholar.google.com.sg/scholar?start=150&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
"https://scholar.google.com.sg/scholar?start=160&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
"https://scholar.google.com.sg/scholar?start=170&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
"https://scholar.google.com.sg/scholar?start=180&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
"https://scholar.google.com.sg/scholar?start=190&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
"https://scholar.google.com.sg/scholar?start=200&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
"https://scholar.google.com.sg/scholar?start=210&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
"https://scholar.google.com.sg/scholar?start=220&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
"https://scholar.google.com.sg/scholar?start=230&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
"https://scholar.google.com.sg/scholar?start=240&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
"https://scholar.google.com.sg/scholar?start=250&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=40&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=50&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=60&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=70&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=80&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=90&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=100&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=110&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=120&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=130&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=140&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=150&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=160&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=170&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=180&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=190&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=200&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=210&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=220&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=230&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=240&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=250&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=260&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=270&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=280&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=290&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?start=300&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2015&as_yhi=2015"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=40&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=50&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=60&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=70&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=80&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=90&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=100&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=110&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=120&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=130&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=140&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=150&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=160&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=170&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=180&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=190&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=200&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=210&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=220&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=230&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=240&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=250&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=260&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=270&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=280&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=290&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=300&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=310&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=320&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=330&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=340&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=350&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?start=360&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2016&as_yhi=2016"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=40&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=50&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=60&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=70&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=80&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=90&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=100&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=110&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=120&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=130&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=140&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=150&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=160&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=170&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=180&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=190&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=200&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=210&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=220&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=230&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=240&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=250&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=260&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=270&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=280&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=290&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=300&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=310&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=320&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=330&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=340&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=350&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=360&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=370&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=380&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?start=390&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=40&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=50&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=60&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=70&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=80&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=90&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=100&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=110&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=120&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=130&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=140&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=150&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=160&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=170&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=180&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=190&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=200&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=210&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=220&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=230&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=240&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=250&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=260&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=270&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=280&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=290&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=300&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=310&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=320&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=330&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=340&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=350&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=360&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=370&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=380&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=390&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=400&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=410&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
"https://scholar.google.com.sg/scholar?start=420&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
